"神戸市感染症発生動向調査週報 平成29年3月29日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 　（内訳）東灘6,灘3,中央3,兵庫3, 第12週 2017年 3月 20日 ～ 2017年 3月 26日 インフルエンザ 設置定点数 48 ヶ所 北8,長田3,須磨6,垂水8,西8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～5ヶ月,～11ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,8歳,9歳,～14歳,,～19歳,～29歳,,,～39歳,～49歳,,～59歳,～69歳,,～79歳,80歳～
インフルエンザ,,9,8,15,11,14,8,20,44,56,185,,1,8,10,,5,,14,,,9,,13,,11,10,7,30,,4,7,,,16,17,,7,8,,6,2
"報告定点数 31 ヶ所 　（内訳）東灘4,灘2,中央2,兵庫2, 小児科 設置定点数 31 ヶ所 北5,長田2,須磨4,垂水5,西5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,8歳,9歳,～14歳,,～19歳,20歳～,,,,広島県でレジオネラ症の集団発生 がありました（3/29時点で患者数 54人、うち1人は死亡）。いずれ の患者も同県三原市の同一の入浴 施設を利用していたことが分かっ ています。 国内では循環式浴槽による感染事 例が多く、菌に汚染されたエアロ ゾル（ミスト状の水滴）等を吸い 込むことで感染します（人から人 ヘは感染しません）。潜伏期間は 2～10日、肺炎を主徴とし有効な 抗菌薬治療がなされないと死に至 ることがあります。高齢者や基礎 疾患を有する方など免疫力が低下 している方は発症のリスクが高ま るため注意が必要です。 神戸市では年間10～15人程度の報 告があります（患者は50歳以上が ほとんどで、2006年以降の報告で は、患者153人のうち148人を占め ています）。,,,,,,
ＲＳウイルス感染症,,2,,,,1,,,1,2,6,1,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,,,,,,1,2,,3,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,2,5,,,5,3,6,5,11,37,,,1,2,,3,,4,,,3,,5,,2,4,1,9,,1,2,,,,,,,,,,
感染性胃腸炎,,8,5,,6,21,13,19,58,22,152,,9,20,20,,15,,15,,,16,,10,,10,5,3,13,,6,10,,,,,,,,,,
水痘,,3,,6,,1,,,3,,13,,,4,3,,1,,,,,1,,,,1,2,,1,,,,,,,,,,,,,
手足口病,,,2,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
伝染性紅斑,,2,,1,,,,,,,3,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,
突発性発疹,,1,,1,,1,,,2,2,7,,1,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,9,1,1,,7,4,,1,9,32,,,,1,,4,,6,,,5,,6,,4,3,,2,,,1,,,,,,,,,,
"　 報告定点数 10 ヶ所 （内訳）東灘1,灘1,中央1,兵庫1, 眼科 設置定点数 10 ヶ所 北1,長田1,須磨1,垂水1,西2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～6ヶ月,～12ヶ月,1歳,2歳,,3歳,,4歳,,,5歳,,6歳,,7歳,8歳,9歳,～14歳,,～19歳,～29歳,,,～39歳,～49歳,,～59歳,～69歳,,70歳～,
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○カンピロバクター腸炎１例：１０代男（６１０１） 東灘区○カンピロバクター腸炎１例：２０代男（６１０２） 東灘区○マイコプラズマ肺炎１例：１０代男（６１０２） 中央区○ロタウイルス腸炎２例：０～４歳女（６３０１） 北　 区○病原性大腸菌（O1）感染症１例：０～４歳男（６５０５） 北　 区○アデノウイルス感染症２例：０～４歳女、１０代男（６５０５） 垂水区○ロタウイルス感染症５例：０～４歳男女、５～９歳男（６８０２）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,【 【 　 　 　 〔,,,,【結核 【市内 ・明 　　　バ 　　　3 ・イ 　　　と （イン 〔お知 　神,核 内 明 バ 3 イ と,核に関 内の感染 明石市 バリ島 3/28に インフル となる定 ンフルエ 知らせ〕 神戸市　,,関 染 市か 島に に遺 ル 定 エン 　バ 　発,関する情 症の状 から麻し に渡航歴 遺伝子検 エンザ 点あた ンザ定点 バックナ 発生動向,,情 状況 しん 歴（ 検 の たり 点機 ナン 向,情報 況】 んの （3/ 検査で の定 り患 機関 ンバ 　〔,報】 の報 /1～ で確 定点 患者 関か バー 検,】　　今 報告が ～3/8） 確定診 点あたり 者数 1.0 から報告 ーは神戸 索〕,今週の結核 が1例ありまし ）があり、3/1 診断となりまし り患者数は 3 0人に近づい 告された迅速 戸市のホーム 「ILI情報,,核届出 した。 患 19に38℃ した。 3.9人（先 いていま 速キット陽 ムページ 報センター,出 患者 ℃ 先 ます 陽 ジか ー」,,,,は０人です。 男性、予防接種歴：不明、 発症、3/22に発疹が出現、 と減少し、流行終息のめやす,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,出患者数は０人です。 者：20歳代男性、予防接種歴：不明、 ℃の発熱で発症、3/22に発疹が出現、 先週 4.5人）と減少し、流行終息のめやす す。,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基幹定点（市内 3ヶ所）からの報告,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A　型,,,,B　型,,,をクリック,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,41,,,,,
・インフルエンザによる入院患者：２人（０～４歳女１人、７０代男１人） 　うち１人は集中治療室、人工呼吸器、頭部CT 検査等で対応しています。 ・細菌性髄膜炎：１人（３０代男、病原体：インフルエンザ菌） ※侵襲性インフルエンザ菌感染症,,,,,,,,,,,,,,,,,ンフルエンザ定点機関から報告された迅速キット陽性情報） 知らせ〕　バックナンバーは神戸市のホームページからご覧いた 神戸市　発生動向　〔検索〕 「ILI情報センター」ホームページ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ただけます。 ジを開設しました！詳細はこちらをクリック,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
