神戸市感染症発生動向調査週報 平成29年5月30日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 21週 平成29年5月22日 ～ 平成29年5月28日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～6ヶ月,～12ヶ月,1歳,2歳,3歳,,,4歳,,,5歳,,,6歳,,,7歳,,,8歳,,9歳,～14歳,,～19歳,,～29歳,～39歳,,～49歳,,～59歳,,～69歳,～79歳,,80歳～
インフルエンザ,,,,,,,4,1,,3,3,11,,,,,,,,,,,,,,1,,,,,,2,,,,,1,,,1,,1,,2,,2,1,,
報告定点数 31 ヶ所 小児科 設置定点数 31 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～6ヶ月,～12ヶ月,1歳,2歳,3歳,,,4歳,,,5歳,,,6歳,,,7歳,,,8歳,,9歳,～14歳,,～19歳,,20歳～,,,咽頭結膜熱の定点あたりの報告 数が1.0人となり、先週の0.2人か ら大きく増加しています。 咽頭結膜熱は、アデノウイルス によるウイルス感染症で、結膜あ るいは上気道からの飛沫感染や接 触感染により、発熱、咽頭炎、結 膜炎などを発症します。 一年を通して観察されますが、 夏にピークがあり、プールを介し た感染が多いため、「プール熱」 とも呼ばれ、これからの時期、注 意が必要です。 感染者との密接な接触を避け、 うがいや十分な手洗いで予防しま しょう。 また、プールでは、塩素濃度を 適正（遊離残留塩素濃度0.4mg/l 以上1.0mg/l以下）に維持し、個 人専用のタオルを使うとともに、 プールの後は、シャワーを浴び、 うがいをしましょう。,,,,,,,
ＲＳウイルス感染症,,,,,,,,,,,2,2,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,,6,1,1,1,2,4,2,12,2,31,,1,10,6,8,,,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,,3,11,5,,14,,3,6,27,69,,,4,4,4,,,9,,,13,,,11,,,4,,,8,,2,8,,1,,1,,,,,,,,,,
感染性胃腸炎,,,20,18,8,6,35,19,44,95,40,285,2,12,43,42,23,,,30,,,19,,,19,,,13,,,17,,13,25,,8,,19,,,,,,,,,,
水痘,,,1,,1,,5,,1,,2,10,,1,,,1,,,1,,,2,,,2,,,,,,1,,,1,,1,,,,,,,,,,,,
手足口病,,,2,2,1,1,3,1,14,12,11,47,,1,24,6,4,,,4,,,2,,,2,,,1,,,,,,2,,1,,,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,1,,1,,,1,,4,4,11,,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,1,,3,,,1,1,,2,8,,2,3,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,,2,4,1,,4,1,2,4,7,25,,,1,1,3,,,3,,,6,,,1,,,5,,,,,2,2,,,,1,,,,,,,,,,
報告定点数 10 ヶ所 眼科 設置定点数 10 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,東灘,灘,中央,兵庫,北,長田,須磨,垂水,西,計,～6ヶ月,～12ヶ月,1歳,2歳,3歳,,,4歳,,,5歳,,,6歳,,,7歳,,,8歳,,9歳,～14歳,,～19歳,,～29歳,～39歳,,～49歳,,～59歳,,～69歳,70歳～,,らをクリック
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,2,,1,,3,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○ノロウイルス感染症1例：1歳 男 ○ロタウイルス感染症3例：2～6歳 男女 ○アデノウイルス感染症2例：1歳 男女 灘 区○マイコプラズマ感染症1例：6歳 男 中央区○ノロウイルス感染症2例：1～3歳 男 ○アデノウイルス感染症1例：4歳 女 ○マイコプラズマ感染症1例：1歳 女 北 区○アデノウイルス感染症3例：1～4歳 男女,,,,,,,長田区○細菌性腸炎（カンピロバクター）1例：6歳 男 垂水区○細菌性腸炎（カンピロバクター）2例：23歳 男 他1名 ○細菌性腸炎（病原性大腸菌O1）1例：年齢性別不明 西 区○ロタウイルス感染症1例：4歳 男 ○細菌性腸炎（カンピロバクター）2例：年齢性別不明 ○細菌性腸炎 （病原性大腸菌O25およびカンピロバクター）1例：14歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,【 【 〔,【結 【市 〔お,結核 市内 お知 神,核,核に 内の ・注 ・市 イ （イ 知らせ 神戸,に関,,関 感染 意報 内の ンフル,関する 染症の 報およ の学校 ルエン,,る情 の よび 校 ンザ,情 の状 び 校1 ザ,情報 状況 び警 1校 ザによ,,報】 況】 警報 校で よる,】 今 】 報水準 でインフ る学級,,今週の 準の感染 フルエン 級閉鎖等,の結核 染症 ンザに 等の状,核届出 はあり による学 況（201,,出患 りま 学 6/2,患者数 ません。 級閉鎖 2017シー,数は 鎖（3 ーズ,は0人 3学級 ズン）,,人です 級）が,す。 がありました。,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,・注意報お,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,・市 イ （イ 知らせ 神戸,,市内の インフル,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,インフルエンザ定点機関から報告された迅速キット陽性情報） せ〕 バックナンバーは神戸市のホームページからご覧いただけ 市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,A 型,,B 型,,,こちらをクリック,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,4,,,,
基幹定点（市内 3ヶ所）からの報告,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ロタウイルス胃腸炎1例：4歳 女,,,,,,,,,,〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
