"神戸市感染症発生動向調査週報 平成29年1月18日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 　（内訳）東灘6,灘3,中央3,兵庫3, 第2週 2017年 1月 9日 ～ 2017年 1月 15日 インフルエンザ 設置定点数 48 ヶ所 北8,長田3,須磨6,垂水8,西8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～5ヶ月,,～11ヶ月,1歳,2歳,,,3歳,,4歳,5歳,,6歳,7歳,,8歳,9歳,,,～14歳,,～19歳,～29歳,,,～39歳,～49歳,,～59歳,～69歳,～79歳,80歳～
インフルエンザ,,50,37,33,24,46,43,81,,115,101,,530,1,,5,20,30,,,25,,22,28,,20,22,,23,12,,,53,,45,55,,,44,43,,24,32,20,6
"報告定点数 31 ヶ所 　（内訳）東灘4,灘2,中央2,兵庫2, 小児科 設置定点数 31 ヶ所 北5,長田2,須磨4,垂水5,西5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～6ヶ月,,～12ヶ月,1歳,2歳,,,3歳,,4歳,5歳,,6歳,7歳,,8歳,9歳,,,～14歳,,～19歳,20歳～,,,,"インフルエンザの定点あたり患者 数は今週11.0人（先週5.6人）と 増加し、注意報水準である10人以 上となりました。直近5週間に報 告された患者1,829人の年齢分布 は、5-9歳23％、10-14歳20％、4 歳以下15％の順で、15歳未満が全 体の58％を占めています。60歳以 上は8％です。今シーズンの遺伝 子検査では、市内の患者から AH3N2亜型（A香港型）13件、 A(H1N1)pdm09 1件、B型（山形系 統）1件のインフルエンザウイル スを検出しています。 ※注意報が発令されたことに伴 い、1月23日（月）から登録医療 機関を対象として「ILI情報セン ター」ホームページに入院病床の 空床情報掲載を始めます。ご活用 ください。",,,,,
ＲＳウイルス感染症,,,,1,,1,,4,,3,2,,11,2,,1,3,2,,,2,,1,,,,,,,,,,,,,,,,,,,,,,
咽頭結膜熱,,1,1,2,,,1,4,,2,,,11,,,,5,,,,,,,2,,2,,,1,,,,1,,,,,,,,,,,,
Ａ群溶血性レンサ球菌咽頭炎,,1,2,2,1,2,,5,,5,24,,42,,,,3,3,,,2,,6,2,,4,4,,2,4,,,4,,,8,,,,,,,,,
感染性胃腸炎,,17,16,6,4,16,12,9,,37,21,,138,1,,5,9,11,,,7,,12,15,,14,7,,9,4,,,22,,3,19,,,,,,,,,
水痘,,,1,1,2,6,2,2,,2,3,,19,,,,3,2,,,,,1,2,,4,1,,2,1,,,2,,1,,,,,,,,,,
手足口病,,3,,1,,1,,,,,,,5,,,1,,,,,1,,,1,,1,,,,1,,,,,,,,,,,,,,,
伝染性紅斑,,1,2,,,,,,,,,,3,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,1,1,,,,3,,2,4,,11,,,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,12,3,2,2,9,1,3,,3,13,,48,,,1,1,3,,,5,,2,3,,6,5,,4,4,,,12,,,2,,,,,,,,,
"　 報告定点数 10 ヶ所 （内訳）東灘1,灘1,中央1,兵庫1, 眼科 設置定点数 10 ヶ所 北1,長田1,須磨1,垂水1,西2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,東灘,灘,中央,兵庫,北,長田,須磨,,垂水,西,,計,～6ヶ月,,～12ヶ月,1歳,2歳,,,3歳,,4歳,5歳,,6歳,7歳,,8歳,9歳,,,～14歳,,～19歳,～29歳,,,～39歳,～49歳,,～59歳,～69歳,70歳～,視する さい。
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
（定点機関から報告されたその他の感染症情報）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○マイコプラズマ肺炎１例：０～４歳男（６１０１） 灘　 区○マイコプラズマ感染症２例：５～９歳女、１０代女（６２０２） 北　 区○病原性大腸菌（025）感染症１例：０～４歳女（６５０５） 西　 区○カンピロバクター腸炎１例：２０代男（６９０１） 西　 区○アデノウイルス感染症１例：年齢・性別不明（６９０３）,,,,,,,,,,,,,,【結核に関する情報】　　今週の結核届出患者数は６人（うち潜在性結核感染症３人）です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,　国内初の女性のエイズ患者が神戸市で確認され、「神戸パニック」が起きてから 　30年が経ちました。今でも知識の不足により、HIV感染者やエイズ患者への,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,　　　偏 　　　感,,,,,,,,偏見や差別につながることが多いです 感染する病気であるという認識をもち,,,,,,,,,,,,す。エ ち、感 n/tre,エイズや梅 染予防に end/img/y,,梅毒などの性 に努めること oukou110729,,,,性感染症は誰でも とが大切です。 .pdf の特徴や流行状況を監視する ・検出状況」をご覧ください。,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
（インフルエンザ定点機関から報告された迅速キット陽性情報） 〔お知らせ〕　バックナンバーは神戸市のホームページからご覧いただけま 　神戸市　発生動向　〔検索〕 「ILI情報センター」ホームページを開設し,,,,,,,,,A　型,,,B　型,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,【感染症発生動向調査事業実施要綱】 　http://www.city.kobe.lg.jp/life/health/infection/trend/img/youkou110729.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,453,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,※病原体サーベイランスとは、流行する感染症の病原体を詳しく調べて、その特徴や流行状況を監視する 　システムです。 解析結果は、「神戸市環境保健研究所における病原体分離・検出状況」をご覧ください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ます。 ※病原体サーベイランスとは、流行する感染症の病原体を詳しく調べて、その特徴や流行状況を監視する しました！詳細はこちらをクリック 　システムです。 解析結果は、「神戸市環境保健研究所における病原体分離・検出状況」をご覧ください。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
